order_id,customer_id,product_id,quantity,order_date,order_status
ORD00056,C0269,P041,4,2024-07-28,Delivered
ORD00057,C0095,P069,4,2024-05-03, Returned 
ORD00058,C0074,P060,1,2024-10-14,Delivered
ORD00059,C0286,P068,2,2024-07-17,delivered  
ORD00060,C0170,P011,4,2025-03-09,delivered  
ORD00061,C0027,P035,4,2024-12-10,  CANCELLED
ORD00062,C0038,P025,5,2025-01-05,cancelled  
ORD00063,C0246,P027,3,2024-06-04,  PENDING
ORD00064,C0109,P025,1,2025-01-17,Pending
ORD00065,C0125,P027,4,2024-05-02, Delivered 
ORD00066,C0195,P060,5,2024-11-28, Delivered 
ORD00067,C0185,P066,4,2024-08-26,Delivered
ORD00068,C0164,P027,3,2024-06-09,delivered  
ORD00069,C0075,P003,3,2024-10-10,Pending
ORD00070,C0152,P020,2,2024-06-17,delivered  
ORD00071,C0256,P044,3,2025-01-25,Returned
ORD00072,C0236,P022,3,2024-03-27,Delivered
ORD00073,C0095,P008,5,2024-01-18,  RETURNED
ORD00074,C0025,P001,4,2024-03-11,returned  
ORD00075,C0035,P020,1,2024-04-21, Delivered 
ORD00076,C0031,P062,4,2024-01-09,Delivered
ORD00077,C0007,P003,5,2025-01-04, Delivered 
ORD00078,C0009,P065,4,2025-02-16,pending  
ORD00079,C0055,P013,5,2024-03-17, Delivered 
ORD00080,C0182,P035,4,2024-02-10,Delivered
ORD00081,C0236,P032,2,2024-06-02,  CANCELLED
ORD00082,C0017,P012,4,2024-07-13,Delivered
ORD00083,C0029,P002,2,2024-02-12,Delivered
ORD00084,C0170,P013,5,2024-01-22,Delivered
ORD00085,C0139,P006,1,2024-12-16,  PENDING
ORD00086,C0092,P041,1,2024-04-16,Delivered
ORD00087,C0040,P039,2,2024-10-15,Delivered
ORD00088,C0277,P043,4,2025-01-21,  CANCELLED
ORD00089,C0257,P045,1,2024-02-20,  DELIVERED
ORD00090,C0175,P051,3,2024-01-16,Cancelled
ORD00091,C0252,P030,3,2024-10-10,Pending
ORD00092,C0096,P049,1,2025-01-30,cancelled  
ORD00093,C0038,P011,3,2024-03-19,delivered  
ORD00094,C0200,P041,3,2024-02-24, Delivered 
ORD00095,C0228,P047,3,2024-02-22,delivered  
ORD00096,C0221,P058,5,2024-10-11,  DELIVERED
ORD00097,C0014,P012,3,2024-10-10, Delivered 
ORD00098,C0198,P002,3,2024-07-30,  DELIVERED
ORD00099,C0287,P032,5,2024-09-23,Delivered
ORD00100,,P018,3,2024-06-03,delivered  
ORD00101,C0033,P022,4,2024-05-21,Delivered
ORD00102,C0040,P047,3,2024-05-06,Cancelled
ORD00103,C0101,P059,1,2024-03-10,Delivered
ORD00104,C0171,P049,3,2024-08-13,delivered  
ORD00105,C0154,P042,5,2024-12-21, Delivered 
ORD00106,C0091,P051,3,2024-05-29,Cancelled
ORD00107,C0295,P032,3,2024-07-11,Delivered
ORD00108,C0187,P015,5,2024-04-12,delivered  
ORD00109,C0282,P004,4,2024-12-28, Delivered 
ORD00110,C0036,P053,4,2024-03-12,cancelled  
ORD00111,C0130,P020,4,2025-02-08,Delivered
ORD00112,C0246,P052,5,2024-09-16,Pending
ORD00113,C0279,P005,3,2024-12-25,  PENDING
ORD00114,C0056,P032,3,2024-03-26,  CANCELLED
ORD00115,C0289,P052,3,11-02-2025,  DELIVERED
ORD00116,C0051,P034,2,2024-09-18,cancelled  
ORD00117,C0229,P048,4,2024-08-25,returned  
ORD00118,C0177,P004,4,2024-02-23,  DELIVERED
ORD00119,C0060,P019,3,2024-06-08,delivered  
ORD00120,C0267,P062,3,2024-08-31,Delivered
ORD00121,C0164,P009,3,2024-01-23,  RETURNED
ORD00122,C0012,P044,1,2024-12-12,returned  
ORD00123,C0265,P023,5,2024-03-22,Delivered
ORD00124,C0237,P030,4,2024-11-18,Delivered
ORD00125,C0203,P004,5,2025-03-28,Delivered
ORD00126,C0200,P001,2,2024-04-15,  DELIVERED
ORD00127,C0296,P014,5,2024-04-05,delivered  
ORD00128,C0235,P015,3,09-12-2024, Pending 
ORD00129,C0199,P051,5,2024-02-28,Delivered
ORD00130,C0089,P039,5,2024-10-29,delivered  
ORD00131,C0161,P016,2,2024-06-05, Delivered 
ORD00132,C0073,P066,4,2024-08-02,Delivered
ORD00133,C0217,P024,4,2024-11-21,delivered  
ORD00134,C0285,P022,4,2024-05-27, Delivered 
ORD00135,C0231,P007,3,2024-01-05,delivered  
ORD00136,C0197,P065,4,2024-07-28,Cancelled
ORD00137,C0228,P063,2,2024-02-12,delivered  
ORD00138,C0150,P005,3,2024-04-25,delivered  
ORD00139,C0235,P064,5,2024-09-18,  DELIVERED
ORD00140,C0138,P047,5,2025-02-25,Returned
ORD00141,C0280,P028,4,2024-02-22,cancelled  
ORD00142,C0153,P005,4,2024-05-14,  DELIVERED
ORD00143,C0225,P016,2,2024-04-17, Returned 
ORD00144,C0220,P022,5,2024-03-12,returned  
ORD00145,C0031,P045,5,2024-05-23,delivered  
ORD00146,C0166,P038,3,2024-10-20,  DELIVERED
ORD00147,C0070,P053,1,21-05-2024,pending  
ORD00148,C0068,P032,2,2024-12-30,delivered  
ORD00149,C0202,P063,2,2024-10-22,Cancelled
ORD00150,C0193,P058,1,20-11-2024,  RETURNED
ORD00151,C0207,P066,3,2024-12-21, Pending 
ORD00152,C0233,P063,3,2024-10-24,  DELIVERED
ORD00153,C0235,P046,1,2025-02-11,delivered  
ORD00154,C0220,P028,4,2024-05-17, Delivered 
ORD00155,C0173,P017,5,2025-03-12, Delivered 
ORD00156,C0025,P006,1,2024-11-16,Returned
ORD00157,C0009,P016,2,2024-08-13,Delivered
ORD00158,C0104,P017,3,2024-03-22, Pending 
ORD00159,C0048,P047,3,2024-02-12,delivered  
ORD00160,C0027,P051,3,2025-01-06,cancelled  
ORD00161,C0220,P012,1,2024-01-01,  DELIVERED
ORD00162,C0068,P029,5,2024-12-14,  DELIVERED
ORD00163,C0176,P016,4,2024-12-21,  DELIVERED
ORD00164,C0118,P050,1,2025-01-09,  RETURNED
ORD00165,C0161,P048,3,2024-03-11,delivered  
ORD00166,C0074,P009,5,2024-10-15,delivered  
ORD00167,C0226,P045,2,2024-11-17,Cancelled
ORD00168,C0227,P028,1,2024-02-21,  DELIVERED
ORD00169,C0197,P045,4,2024-06-10,returned  
ORD00170,C0142,P011,2,2024-10-10, Cancelled 
ORD00171,C0014,P039,2,2024-09-22,cancelled  
ORD00172,C0201,P038,1,2025-02-05,pending  
ORD00173,C0254,P050,1,2024-05-03,  DELIVERED
ORD00174,C0271,P002,3,2024-06-11,Delivered
ORD00175,C0188,P023,4,2025-01-29,  DELIVERED
ORD00176,C0008,P034,2,2024-01-21,Pending
ORD00177,C0260,P037,5,2025-01-27,Delivered
ORD00178,C0043,P069,5,2024-11-11,  DELIVERED
ORD00179,C0159,P011,5,2024-04-14,pending  
ORD00180,C0275,P042,4,2024-10-27,  CANCELLED
ORD00181,C0159,P056,2,2024-01-30,Delivered
ORD00182,C0060,P059,5,2024-11-07,delivered  
ORD00183,C0062,P002,2,2024-12-25,Delivered
ORD00184,C0178,P067,5,2025-02-04, Returned 
ORD00185,C0086,P048,2,2025-01-18, Returned 
ORD00186,C0061,P004,3,2025-02-17,  DELIVERED
ORD00187,C0135,P010,4,2024-08-21,  DELIVERED
ORD00188,C0256,P022,3,2024-03-21,  DELIVERED
ORD00189,C0294,P015,2,2025-01-14,  DELIVERED
ORD00190,C0007,P032,1,29-08-2024,delivered  
ORD00191,C0092,P005,5,2025-02-15,Pending
ORD00192,C0115,P042,2,2024-08-01, Pending 
ORD00193,C0139,P010,5,2024-07-09,  DELIVERED
ORD00194,C0092,P029,5,24-01-2024,  PENDING
ORD00195,C0239,P037,3,2024-06-16,Delivered
ORD00196,C0005,P048,2,2024-05-29, Delivered 
ORD00197,C0125,P060,3,2024-10-29,pending  
ORD00198,C0280,P032,2,2024-01-04,  PENDING
ORD00199,C0120,P045,1,2024-06-20,Delivered
ORD00200,C0158,P014,2,2024-09-28,Pending
ORD00201,C0252,P008,2,2024-12-30,  DELIVERED
ORD00202,C0119,P067,4,2024-12-24,Pending
ORD00203,C0044,P013,5,2024-03-09,Cancelled
ORD00204,C0039,P008,4,2024-12-05,pending  
ORD00205,C0150,P034,3,2025-02-14, Delivered 
ORD00206,C0163,P058,3,2024-04-29,delivered  
ORD00207,C0070,P014,2,24-02-2024,Delivered
ORD00208,C0161,P053,1,2024-10-01,delivered  
ORD00209,C0232,P040,4,15-05-2024,  PENDING
ORD00210,C0081,P039,5,2024-01-21, Delivered 
ORD00211,C0076,P012,2,2024-07-01,  DELIVERED
ORD00212,C0154,P034,2,2024-01-16,Pending
ORD00213,C0285,P032,1,2024-08-24,delivered  
ORD00214,C0063,P002,1,01-03-2025,returned  
ORD00215,C0067,P026,4,2024-07-09,  CANCELLED
ORD00216,C0299,P034,1,2024-01-12,pending  
ORD00217,C0228,P017,1,2025-03-09, Returned 
ORD00218,C0063,P006,4,2024-01-26,Delivered
ORD00219,C0203,P064,1,2024-07-14,cancelled  
ORD00220,C0182,P028,2,2024-05-20,delivered  
ORD00221,C0018,P032,3,12-09-2024,Delivered
ORD00222,C0032,P012,3,2024-07-15,delivered  
ORD00223,C0270,P032,5,2025-02-10,Delivered
ORD00224,C0184,P062,5,2025-02-04, Delivered 
ORD00225,C0199,P035,2,2024-01-14,delivered  
ORD00226,C0016,P036,1,18-02-2025, Pending 
ORD00227,C0300,P030,2,2024-02-21,delivered  
ORD00228,C0137,P069,1,2025-01-26,pending  
ORD00229,C0295,P050,3,05-03-2025,pending  
ORD00230,C0091,P031,5,2024-06-11, Returned 
ORD00231,C0015,P046,5,2024-10-15,delivered  
ORD00232,C0253,P040,2,2024-09-08,  DELIVERED
ORD00233,C0120,P029,1,2024-09-26, Delivered 
ORD00234,C0104,P017,3,2025-01-02, Delivered 
ORD00235,C0031,P003,2,2024-10-27,cancelled  
ORD00236,C0057,P068,3,2024-02-07,Delivered
ORD00237,C0052,P044,3,2024-06-14,delivered  
ORD00238,C0224,P063,3,2024-03-30, Cancelled 
ORD00239,C0115,P023,4,2024-06-06, Cancelled 
ORD00240,,P023,1,2024-12-25,Pending
ORD00241,C0291,P005,2,2024-11-04,delivered  
ORD00242,C0290,P014,4,2024-03-13,  DELIVERED
ORD00243,C0122,P045,3,2024-03-26,  CANCELLED
ORD00244,C0172,P058,1,2024-05-15,  DELIVERED
ORD00245,C0180,P033,1,2025-01-03,Delivered
ORD00246,C0225,P054,2,2025-03-28,Delivered
ORD00247,C0180,P049,1,2025-02-28,delivered  
ORD00248,C0084,P058,1,2025-02-13, Returned 
ORD00249,C0011,P041,3,23-02-2024,delivered  
ORD00250,C0193,P021,1,2024-10-07,  PENDING
ORD00251,C0174,P062,1,2024-08-08,pending  
ORD00252,C0223,P021,1,2024-02-21,delivered  
ORD00253,C0210,P034,3,2024-06-01,  DELIVERED
ORD00254,C0202,P063,2,2024-01-28,Delivered
ORD00255,C0045,P038,5,2024-09-02,  DELIVERED
ORD00256,C0106,P022,3,2024-02-11,  DELIVERED
ORD00257,C0158,P051,4,2024-09-07, Pending 
ORD00258,C0047,P050,2,2024-07-08, Pending 
ORD00259,C0096,P058,1,2024-05-14, Delivered 
ORD00260,C0116,P035,5,2024-02-01,  DELIVERED
ORD00261,C0044,P045,5,2024-07-30,pending  
ORD00262,C0284,P008,4,2025-02-23,Delivered
ORD00263,C0294,P031,4,02-06-2024,  DELIVERED
ORD00264,C0258,P067,5,2024-12-12,pending  
ORD00265,C0062,P058,2,26-03-2024,pending  
ORD00266,C0065,P006,4,2024-02-10,Pending
ORD00267,C0104,P019,5,12-05-2024,  DELIVERED
ORD00268,C0045,P050,5,2024-07-22, Delivered 
ORD00269,C0267,P059,1,2025-02-06,Cancelled
ORD00270,C0058,P054,2,2024-03-16,  DELIVERED
ORD00271,C0055,P013,3,2025-03-20, Delivered 
ORD00272,C0211,P034,4,2024-12-01,Delivered
ORD00273,C0020,P023,3,2024-07-25,Delivered
ORD00274,C0020,P051,3,2024-12-19,Delivered
ORD00275,C0138,P048,1,2024-06-21, Returned 
ORD00276,C0160,P036,4,2025-03-15,  CANCELLED
ORD00277,C0117,P018,3,2025-01-15, Delivered 
ORD00278,C0138,P054,5,2024-11-26,Delivered
ORD00279,C0109,P053,4,2025-01-23, Delivered 
ORD00280,C0029,P066,2,2024-02-03,Delivered
ORD00281,C0070,P068,5,2024-01-15,delivered  
ORD00282,C0030,P032,1,2024-08-21, Delivered 
ORD00283,C0102,P036,3,2025-02-25,Delivered
ORD00284,C0064,P004,2,2024-07-09,Delivered
ORD00285,C0091,P061,5,2024-10-09,delivered  
ORD00286,C0133,P012,3,15-01-2024,delivered  
ORD00287,C0293,P028,2,2024-11-27,delivered  
ORD00288,C0138,P053,5,2024-01-11,  PENDING
ORD00289,,P017,2,2024-11-03,returned  
ORD00290,C0130,P040,3,04-08-2024, Pending 
ORD00291,C0236,P033,2,2024-08-26,Delivered
ORD00292,C0300,P014,1,2024-09-18, Pending 
ORD00293,C0288,P037,3,2024-12-16,  DELIVERED
ORD00294,C0173,P036,3,17-03-2025, Delivered 
ORD00295,C0097,P020,5,2025-01-26,  DELIVERED
ORD00296,C0207,P041,2,04-01-2025,Delivered
ORD00297,C0152,P034,4,2024-07-26,  DELIVERED
ORD00298,C0299,P025,3,2025-01-06,Cancelled
ORD00299,C0184,P065,3,2025-03-08,delivered  
ORD00300,C0151,P013,4,2024-03-06,cancelled  
ORD00301,C0172,P012,2,2024-06-30, Delivered 
ORD00302,C0216,P043,3,2024-05-13,Delivered
ORD00303,C0061,P061,1,2025-03-19,  CANCELLED
ORD00304,C0242,P025,5,2024-03-02,Pending
ORD00305,C0272,P039,4,2024-01-28,pending  
ORD00306,C0071,P026,3,2024-07-28,Pending
ORD00307,C0074,P041,2,2025-02-02, Delivered 
ORD00308,C0091,P041,1,2024-01-03,delivered  
ORD00309,C0087,P021,4,2025-02-06,  RETURNED
ORD00310,C0067,P056,4,2024-07-25,Delivered
ORD00311,C0197,P001,1,2024-09-30, Delivered 
ORD00312,C0008,P042,5,2024-04-07,  DELIVERED
ORD00313,C0128,P029,3,2024-06-08,Delivered
ORD00314,C0258,P040,2,2024-02-03, Returned 
ORD00315,C0149,P059,5,2024-11-01,Delivered
ORD00316,C0069,P044,4,2024-07-02,returned  
ORD00317,,P003,2,2024-04-24,cancelled  
ORD00318,C0109,P003,5,2024-09-15, Delivered 
ORD00319,C0020,P049,3,2025-01-29,  DELIVERED
ORD00320,C0025,P014,1,2024-01-25,Cancelled
ORD00321,C0228,P049,1,2024-10-07,delivered  
ORD00322,C0106,P002,3,2024-08-03, Cancelled 
ORD00323,C0071,P054,1,2024-09-18,  CANCELLED
ORD00324,C0145,P015,1,2024-09-11,delivered  
ORD00325,C0135,P067,2,2024-07-02, Cancelled 
ORD00326,C0083,P006,5,2024-09-11,Pending
ORD00327,C0170,P031,1,2024-01-07,  CANCELLED
ORD00328,C0294,P064,2,2024-02-16,  RETURNED
ORD00329,C0052,P033,2,2024-08-21, Pending 
ORD00330,C0136,P060,1,2024-02-21,  RETURNED
ORD00331,C0149,P047,3,2024-08-06,  CANCELLED
ORD00332,C0024,P002,2,2024-12-05, Cancelled 
ORD00333,C0184,P057,5,2024-05-17,  PENDING
ORD00334,C0191,P044,2,2024-02-28,Delivered
ORD00335,C0140,P050,4,2025-02-13,delivered  
ORD00336,C0058,P017,1,2025-03-08,Delivered
ORD00337,C0248,P057,2,2024-11-08, Delivered 
ORD00338,C0015,P017,4,2024-09-06,Delivered
ORD00339,C0226,P006,1,2024-05-13,  CANCELLED
ORD00340,C0269,P029,3,2024-09-22,  DELIVERED
ORD00341,C0222,P032,4,2024-06-26,Cancelled
ORD00342,C0077,P007,1,2024-11-25,Pending
ORD00343,C0254,P022,1,2025-01-19,delivered  
ORD00344,C0170,P036,1,2024-09-16,Delivered
ORD00345,C0207,P031,1,2024-08-23,Delivered
ORD00346,C0046,P064,4,2024-06-10,Delivered
ORD00347,C0010,P014,4,2024-07-30,  DELIVERED
ORD00348,C0047,P039,5,2024-10-14,Delivered
ORD00349,C0175,P047,1,2025-02-22,Delivered
ORD00350,C0170,P061,3,2025-01-01,  DELIVERED
ORD00351,C0114,P001,3,2024-06-30, Returned 
ORD00352,C0281,P067,3,2024-12-25,delivered  
ORD00353,C0253,P018,4,2024-02-24,delivered  
ORD00354,C0097,P016,4,2024-04-20,delivered  
ORD00355,C0174,P014,4,2024-01-24,  PENDING
ORD00356,C0231,P059,5,2024-09-15,Delivered
ORD00357,C0003,P068,1,2024-10-10,Pending
ORD00358,C0261,P023,5,2024-03-29,cancelled  
ORD00359,C0054,P050,5,2024-11-06,Pending
ORD00360,C0215,P032,3,2024-07-22, Pending 
ORD00361,C0232,P018,2,30-07-2024, Cancelled 
ORD00362,C0281,P041,5,2024-11-19,delivered  
ORD00363,C0149,P045,2,29-12-2024,cancelled  
ORD00364,C0258,P042,1,2025-01-24,Delivered
ORD00365,C0299,P054,5,2024-05-26,Pending
ORD00366,C0007,P067,1,2024-01-13,  DELIVERED
ORD00367,C0029,P026,3,2025-01-19, Returned 
ORD00368,C0129,P019,1,2024-12-19,returned  
ORD00369,C0278,P005,3,2025-02-20,delivered  
ORD00370,C0288,P050,2,2024-09-18, Returned 
ORD00371,C0025,P049,4,2024-08-01, Pending 
ORD00372,C0283,P007,1,2025-01-15,Delivered
ORD00373,C0116,P048,5,2024-10-06,cancelled  
ORD00374,C0100,P038,4,2024-03-31,  PENDING
ORD00375,C0096,P023,5,2024-03-02,Delivered
ORD00376,C0143,P034,2,2024-03-23, Delivered 
ORD00377,C0003,P043,4,2024-12-29,  PENDING
ORD00378,C0079,P042,5,2024-01-27, Returned 
ORD00379,C0252,P046,1,2025-02-05,cancelled  
ORD00380,C0095,P067,1,2025-02-06,Delivered
ORD00381,C0279,P069,4,2024-02-17,delivered  
ORD00382,C0170,P043,3,2024-05-30,Delivered
ORD00383,C0288,P002,1,2024-12-08,delivered  
ORD00384,C0125,P006,3,2024-07-14,  PENDING
ORD00385,C0198,P033,5,2025-01-05, Delivered 
ORD00386,C0264,P066,4,2024-09-06,delivered  
ORD00387,C0165,P066,1,2024-02-19,  DELIVERED
ORD00388,C0034,P027,2,2025-03-18,  CANCELLED
ORD00389,C0106,P069,4,2024-11-27,  RETURNED
ORD00390,C0079,P004,4,2025-01-02,  DELIVERED
ORD00391,C0038,P007,2,2025-02-10,  DELIVERED
ORD00392,C0295,P030,3,2024-07-27,Delivered
ORD00393,C0222,P041,1,2024-07-18,  CANCELLED
ORD00394,C0033,P006,1,2024-07-02,  PENDING
ORD00395,C0149,P039,5,2024-02-14,Delivered
ORD00396,C0196,P051,1,2024-08-30,delivered  
ORD00397,C0070,P051,5,2024-05-31,pending  
ORD00398,C0153,P048,1,2024-10-10,pending  
ORD00399,C0064,P006,1,2024-10-20,  DELIVERED
ORD00400,C0157,P027,3,2024-04-18,delivered  
ORD00401,C0083,P024,2,2024-11-11,returned  
ORD00402,C0059,P024,5,2025-03-12,Delivered
ORD00403,C0282,P010,3,2024-12-09,  DELIVERED
ORD00404,C0102,P063,3,2024-07-01,delivered  
ORD00405,C0052,P037,5,2024-02-05, Pending 
ORD00406,C0249,P058,3,2024-11-11,cancelled  
ORD00407,C0290,P047,3,2024-08-07, Delivered 
ORD00408,C0127,P029,4,2024-05-21,returned  
ORD00409,C0170,P062,4,2024-08-16, Delivered 
ORD00410,C0250,P014,2,2024-11-26, Cancelled 
ORD00411,C0072,P069,2,2024-05-14,  CANCELLED
ORD00412,C0039,P003,5,2024-11-19,Delivered
ORD00413,C0109,P005,5,2024-05-13,Delivered
ORD00414,C0077,P047,4,2024-04-24, Pending 
ORD00415,C0069,P060,5,2024-09-18, Delivered 
ORD00416,C0258,P002,2,2025-03-10,pending  
ORD00417,C0264,P018,4,2024-03-22,delivered  
ORD00418,C0248,P046,1,2024-04-22,returned  
ORD00419,C0033,P034,3,2024-04-29,delivered  
ORD00420,C0266,P047,4,2024-08-28,  PENDING
ORD00421,C0021,P042,1,26-12-2024, Pending 
ORD00422,C0135,P023,4,2024-11-30,  DELIVERED
ORD00423,C0265,P033,4,2024-04-24, Delivered 
ORD00424,C0177,P063,4,2025-03-30,cancelled  
ORD00425,C0226,P022,2,2024-02-09, Delivered 
ORD00426,C0109,P020,2,21-03-2024,  DELIVERED
ORD00427,C0118,P054,3,2025-01-03,Delivered
ORD00428,C0246,P027,5,2024-03-23,Cancelled
ORD00429,C0012,P032,1,2024-03-06,delivered  
ORD00430,C0069,P066,1,2024-10-20,delivered  
ORD00431,C0133,P024,5,2024-07-26,  DELIVERED
ORD00432,C0146,P011,2,2024-08-17,Cancelled
ORD00433,C0247,P022,2,2025-03-01,delivered  
ORD00434,C0299,P024,5,2024-12-03,delivered  
ORD00435,C0176,P059,5,2024-10-29,Delivered
ORD00436,C0198,P017,1,2024-01-09,Delivered
ORD00437,C0077,P013,2,2024-08-31,  PENDING
ORD00438,C0273,P065,1,2024-02-17,delivered  
ORD00439,C0277,P001,4,2024-09-24,  DELIVERED
ORD00440,C0272,P055,2,2025-02-14,Delivered
ORD00441,C0180,P013,4,2024-03-09,delivered  
ORD00442,C0043,P037,5,2025-03-24, Delivered 
ORD00443,C0097,P001,1,2024-10-22,  DELIVERED
ORD00444,C0193,P027,3,2024-07-28,delivered  
ORD00445,C0219,P033,3,2025-03-13, Delivered 
ORD00446,C0142,P051,2,30-07-2024,Delivered
ORD00447,C0092,P048,5,2024-10-11, Delivered 
ORD00448,C0296,P045,4,2025-01-11,  DELIVERED
ORD00449,C0118,P058,2,2024-02-21,Delivered
ORD00450,C0174,P007,2,2024-07-18,  PENDING
ORD00451,C0047,P019,4,03-11-2024,  DELIVERED
ORD00452,C0135,P029,3,2024-02-10,Cancelled
ORD00453,C0206,P067,3,2024-12-30,  PENDING
ORD00454,C0090,P064,4,2024-01-06, Delivered 
ORD00455,C0100,P005,5,2024-09-18,delivered  
ORD00456,C0087,P005,3,2024-05-02,cancelled  
ORD00457,C0045,P036,4,2024-06-29,Cancelled
ORD00458,C0103,P067,1,2025-01-12,  CANCELLED
ORD00459,C0282,P037,5,2024-10-25, Delivered 
ORD00460,C0116,P025,4,2024-07-25, Delivered 
ORD00461,C0090,P053,5,2024-02-24, Delivered 
ORD00462,C0175,P015,5,2024-05-11, Pending 
ORD00463,C0227,P049,5,2024-09-04, Returned 
ORD00464,C0235,P059,5,2025-03-17,  DELIVERED
ORD00465,C0133,P009,4,2024-11-20,returned  
ORD00466,C0118,P041,4,2024-06-29,  DELIVERED
ORD00467,C0135,P032,3,2024-02-17, Delivered 
ORD00468,C0039,P023,4,2024-06-09, Delivered 
ORD00469,C0094,P025,4,2025-01-12,delivered  
ORD00470,C0136,P027,2,2024-04-13, Returned 
ORD00471,C0080,P014,1,10-02-2024,Cancelled
ORD00472,C0004,P006,4,2024-07-09,Cancelled
ORD00473,C0295,P036,4,2024-04-03, Pending 
ORD00474,C0204,P029,5,2024-03-06,Delivered
ORD00475,C0245,P005,5,2024-06-26,delivered  
ORD00476,C0235,P016,5,2024-08-23,  DELIVERED
ORD00477,C0007,P027,4,24-10-2024, Delivered 
ORD00478,C0133,P024,5,2024-05-14,Delivered
ORD00479,C0176,P047,2,12-09-2024,Delivered
ORD00480,C0191,P047,4,2024-05-23,delivered  
ORD00481,C0295,P030,1,2025-01-04,delivered  
ORD00482,C0285,P056,4,2024-04-10,delivered  
ORD00483,C0243,P002,2,2024-08-03, Delivered 
ORD00484,C0250,P039,3,2024-10-14,  PENDING
ORD00485,C0204,P013,2,2024-01-31, Delivered 
ORD00486,C0244,P013,4,2025-01-16, Delivered 
ORD00487,C0185,P033,3,2024-01-11, Delivered 
ORD00488,C0102,P069,2,2025-02-03, Delivered 
ORD00489,C0262,P063,4,2025-03-31, Delivered 
ORD00490,C0238,P019,2,2024-11-23, Returned 
ORD00491,C0216,P052,1,2024-02-10,delivered  
ORD00492,C0161,P041,3,2024-12-29,Delivered
ORD00493,C0139,P057,3,2025-01-17,Delivered
ORD00494,C0212,P022,2,2025-03-13,delivered  
ORD00495,C0129,P011,2,2024-03-26,  DELIVERED
ORD00496,C0033,P061,5,2024-01-28,Delivered
ORD00497,C0269,P011,1,2024-05-14,  CANCELLED
ORD00498,C0200,P040,2,2024-05-06,Cancelled
ORD00499,C0065,P017,5,2025-03-05,  DELIVERED
ORD00500,C0183,P042,4,2024-08-27, Pending 
ORD00501,C0281,P057,2,2024-12-23,Delivered
ORD00502,C0289,P056,5,2024-11-23, Cancelled 
ORD00503,C0178,P062,5,2024-04-26,Returned
ORD00504,C0158,P047,4,2024-05-13,  DELIVERED
